number,prob_x
333422,0.49
321274,0.49
234881,0.49
277099,0.49
299332,0.49
304988,0.49
241124,0.49
215255,0.49
239573,0.49
233921,0.49
221519,0.49
208802,0.49
239170,0.49
349954,0.49
306992,0.49
341882,0.49
275926,0.49
225346,0.49
213690,0.49
323841,0.49
282089,0.49
341120,0.49
278823,0.49
349655,0.49
226101,0.49
273782,0.49
298797,0.49
317926,0.49
343132,0.49
314660,0.49
341902,0.49
225605,0.49
312013,0.49
274790,0.49
215574,0.49
231675,0.49
313636,0.49
211536,0.49
252559,0.49
329827,0.49
301271,0.49
320631,0.49
243802,0.49
254578,0.49
318972,0.49
345483,0.49
239026,0.49
289476,0.49
285992,0.49
336058,0.49
311721,0.49
217710,0.49
308012,0.49
203478,0.49
309449,0.49
318286,0.49
295196,0.49
325313,0.49
334126,0.49
275737,0.49
303696,0.49
264598,0.49
239583,0.49
204023,0.49
198736,0.49
207905,0.49
335891,0.49
216120,0.49
274289,0.49
218302,0.49
285226,0.49
215541,0.49
337916,0.49
214303,0.49
215128,0.49
321143,0.49
238421,0.49
200129,0.49
293127,0.49
348001,0.49
330450,0.49
321495,0.49
307136,0.49
285718,0.49
223435,0.49
340045,0.49
255311,0.49
203321,0.49
331195,0.49
279668,0.49
296619,0.49
206396,0.49
207963,0.49
338419,0.49
206200,0.49
268910,0.49
235485,0.49
208642,0.49
286506,0.49
314839,0.49
268671,0.49
251406,0.49
324295,0.49
239972,0.49
349659,0.49
299035,0.49
307750,0.49
268559,0.49
250843,0.49
199307,0.49
266043,0.49
294637,0.49
273822,0.49
269632,0.49
296894,0.49
334071,0.49
268843,0.49
340781,0.49
262023,0.49
322760,0.49
318230,0.49
224821,0.49
331062,0.49
281247,0.49
331275,0.49
311073,0.49
253228,0.49
338268,0.49
270298,0.49
255475,0.49
231246,0.49
327330,0.49
330779,0.49
258613,0.49
207117,0.49
292776,0.49
229230,0.49
275185,0.49
296453,0.49
288273,0.49
301449,0.49
235991,0.49
315289,0.49
262510,0.49
249636,0.49
342370,0.49
230189,0.49
324148,0.49
312245,0.49
290909,0.49
264039,0.49
274440,0.49
283145,0.49
224197,0.49
212496,0.49
253155,0.49
256391,0.49
265957,0.49
252989,0.49
231863,0.49
229375,0.49
329154,0.49
343794,0.49
222414,0.49
244309,0.49
215735,0.49
204070,0.49
318182,0.49
213132,0.49
280855,0.49
340622,0.49
341162,0.49
328579,0.49
272751,0.49
252775,0.49
276148,0.49
344263,0.49
281148,0.49
333529,0.49
331198,0.49
219167,0.49
254459,0.49
315212,0.49
300626,0.49
215774,0.49
330841,0.49
238304,0.49
218693,0.49
249900,0.49
203240,0.49
317475,0.49
298142,0.49
216360,0.49
303360,0.49
329042,0.49
197317,0.49
207216,0.49
319540,0.49
269173,0.49
312889,0.49
224157,0.49
249814,0.49
196587,0.49
321784,0.49
333275,0.49
248426,0.49
280462,0.49
349607,0.49
246239,0.49
291727,0.49
334342,0.49
236081,0.49
244877,0.49
296021,0.49
229876,0.49
221228,0.49
333082,0.49
264421,0.49
221594,0.49
254323,0.49
244795,0.49
223132,0.49
333707,0.49
329950,0.49
269832,0.49
206550,0.49
244287,0.49
284117,0.49
238443,0.49
315934,0.49
269848,0.49
237214,0.49
234314,0.49
216692,0.49
334288,0.49
202545,0.49
202240,0.49
293725,0.49
327818,0.49
288465,0.49
291435,0.49
236773,0.49
346253,0.49
336234,0.49
199640,0.49
317006,0.49
329124,0.49
299183,0.49
256558,0.49
196916,0.49
200462,0.49
200262,0.49
257283,0.49
253194,0.49
326176,0.49
200885,0.49
270228,0.49
286691,0.49
250219,0.49
317138,0.49
212698,0.49
339527,0.49
317489,0.49
314185,0.49
301834,0.49
251354,0.49
205651,0.49
231284,0.49
225067,0.49
316395,0.49
334371,0.49
290176,0.49
300686,0.49
273329,0.49
280306,0.49
230625,0.49
219465,0.49
246063,0.49
279611,0.49
297348,0.49
228617,0.49
326271,0.49
310647,0.49
324648,0.49
322881,0.49
245946,0.49
199562,0.49
299305,0.49
270269,0.49
262191,0.49
210863,0.49
331988,0.49
291407,0.49
202307,0.49
273328,0.49
218757,0.49
224171,0.49
236376,0.49
329418,0.49
202728,0.49
221565,0.49
221333,0.49
227302,0.49
224970,0.49
209645,0.49
316663,0.49
312613,0.49
257603,0.49
208256,0.49
198403,0.49
331344,0.49
270684,0.49
297557,0.49
223025,0.49
319135,0.49
319212,0.49
339451,0.49
301874,0.49
310856,0.49
308020,0.49
238030,0.49
323915,0.49
268474,0.49
251394,0.49
227654,0.49
335608,0.49
286377,0.49
329547,0.49
221597,0.49
198320,0.49
211919,0.49
242457,0.49
262782,0.49
322377,0.49
294702,0.49
210655,0.49
312302,0.49
264318,0.49
196421,0.49
324695,0.49
201371,0.49
302400,0.49
270067,0.49
248859,0.49
271985,0.49
330920,0.49
319411,0.49
279550,0.49
270180,0.49
275549,0.49
296726,0.49
259572,0.49
349633,0.49
267934,0.49
330089,0.49
282217,0.49
267809,0.49
208849,0.49
294974,0.49
219038,0.49
342573,0.49
259618,0.49
291788,0.49
311476,0.49
262014,0.49
290438,0.49
308251,0.49
321076,0.49
240876,0.49
309609,0.49
326172,0.49
287077,0.49
326763,0.49
268794,0.49
259481,0.49
317200,0.49
204981,0.49
257427,0.49
269723,0.49
341626,0.49
200426,0.49
331436,0.49
288942,0.49
196689,0.49
261941,0.49
263249,0.49
212427,0.49
225926,0.49
329999,0.49
214807,0.49
304648,0.49
294832,0.49
242460,0.49
308685,0.49
343403,0.49
208022,0.49
307835,0.49
254193,0.49
319003,0.49
305385,0.49
328463,0.49
288211,0.49
334658,0.49
255582,0.49
299492,0.49
235070,0.49
313207,0.49
314719,0.49
304853,0.49
288717,0.49
334012,0.49
222604,0.49
233488,0.49
260398,0.49
204873,0.49
201705,0.49
324350,0.49
298924,0.49
233368,0.49
293251,0.49
280885,0.49
291812,0.49
256321,0.49
211224,0.49
318446,0.49
209035,0.49
235666,0.49
203056,0.49
200599,0.49
296901,0.49
274023,0.49
222295,0.49
288701,0.49
315623,0.49
257032,0.49
304661,0.49
203643,0.49
278839,0.49
239785,0.49
257576,0.49
202071,0.49
339004,0.49
342548,0.49
265564,0.49
207326,0.49
229015,0.49
331256,0.49
236597,0.49
311699,0.49
229063,0.49
257444,0.49
247014,0.49
319262,0.49
230886,0.49
344265,0.49
333543,0.49
341341,0.49
223367,0.49
201256,0.49
251630,0.49
216469,0.49
197614,0.49
338180,0.49
325662,0.49
279582,0.49
283708,0.49
281136,0.49
308693,0.49
304451,0.49
328414,0.49
199835,0.49
328229,0.49
227112,0.49
320640,0.49
320938,0.49
321881,0.49
277143,0.49
200195,0.49
233338,0.49
258949,0.49
272138,0.49
209765,0.49
267394,0.49
260004,0.49
293370,0.49
327830,0.49
299014,0.49
249573,0.49
218292,0.49
279436,0.49
325642,0.49
254423,0.49
299064,0.49
311822,0.49
274534,0.49
282371,0.49
239399,0.49
323681,0.49
263948,0.49
278182,0.49
234825,0.49
264060,0.49
287684,0.49
259930,0.49
244752,0.49
206612,0.49
216725,0.49
290005,0.49
328155,0.49
261721,0.49
338521,0.49
250099,0.49
339774,0.49
314868,0.49
274083,0.49
309639,0.49
198860,0.49
222390,0.49
254955,0.49
318119,0.49
211928,0.49
338888,0.49
344767,0.49
280015,0.49
275441,0.49
263864,0.49
323012,0.49
325490,0.49
331590,0.49
285982,0.49
252537,0.49
342197,0.49
283695,0.49
348740,0.49
345444,0.49
228411,0.49
247761,0.49
313913,0.49
225577,0.49
346126,0.49
258094,0.49
207656,0.49
266863,0.49
287101,0.49
301311,0.49
219546,0.49
341518,0.49
313724,0.49
254971,0.49
316280,0.49
329977,0.49
246128,0.49
282602,0.49
204177,0.49
289063,0.49
231593,0.49
323030,0.49
282338,0.49
215076,0.49
263067,0.49
246474,0.49
304726,0.49
274029,0.49
318980,0.49
252691,0.49
348912,0.49
203585,0.49
267732,0.49
272440,0.49
321109,0.49
315791,0.49
277758,0.49
303540,0.49
240884,0.49
295865,0.49
232893,0.49
264230,0.49
326686,0.49
238945,0.49
349185,0.49
323390,0.49
213133,0.49
327522,0.49
265563,0.49
242491,0.49
317724,0.49
303572,0.49
277606,0.49
314397,0.49
227116,0.49
275457,0.49
321507,0.49
227383,0.49
347324,0.49
201497,0.49
344496,0.49
229032,0.49
239029,0.49
304114,0.49
272811,0.49
237873,0.49
234118,0.49
283381,0.49
207950,0.49
239060,0.49
201116,0.49
306540,0.49
307871,0.49
203487,0.49
332817,0.49
326276,0.49
261175,0.49
256841,0.49
255631,0.49
311563,0.49
346143,0.49
243078,0.49
250811,0.49
273821,0.49
285740,0.49
346999,0.49
208494,0.49
297067,0.49
263290,0.49
313763,0.49
317150,0.49
296495,0.49
289136,0.49
310111,0.49
263010,0.49
316920,0.49
325686,0.49
227828,0.49
296263,0.49
280447,0.49
288965,0.49
214911,0.49
302338,0.49
263785,0.49
285896,0.49
207463,0.49
321012,0.49
343267,0.49
275918,0.49
300138,0.49
268731,0.49
300983,0.49
209044,0.49
214299,0.49
337910,0.49
202941,0.49
286496,0.49
319163,0.49
207083,0.49
325466,0.49
198873,0.49
248913,0.49
280401,0.49
323199,0.49
348422,0.49
215080,0.49
245659,0.49
298161,0.49
279017,0.49
290459,0.49
204921,0.49
296852,0.49
277941,0.49
235682,0.49
255751,0.49
305742,0.49
321706,0.49
234359,0.49
242749,0.49
294364,0.49
286945,0.49
247915,0.49
292984,0.49
205446,0.49
306765,0.49
215723,0.49
201324,0.49
232352,0.49
240924,0.49
316917,0.49
284859,0.49
281420,0.49
214407,0.49
249302,0.49
267257,0.49
308180,0.49
250969,0.49
287542,0.49
322708,0.49
274313,0.49
304995,0.49
260423,0.49
347955,0.49
217781,0.49
196886,0.49
336410,0.49
272545,0.49
210827,0.49
279509,0.49
312464,0.49
269578,0.49
335162,0.49
235441,0.49
262403,0.49
217202,0.49
202869,0.49
237025,0.49
243879,0.49
251788,0.49
249889,0.49
211786,0.49
271534,0.49
223268,0.49
226853,0.49
210567,0.49
201815,0.49
318688,0.49
261188,0.49
322558,0.49
293090,0.49
196633,0.49
222554,0.49
335406,0.49
289376,0.49
322781,0.49
317137,0.49
347126,0.49
304136,0.49
319384,0.49
308419,0.49
326370,0.49
273729,0.49
222505,0.49
241946,0.49
239537,0.49
322689,0.49
242786,0.49
345190,0.49
317184,0.49
219892,0.49
289765,0.49
317570,0.49
201001,0.49
207383,0.49
293656,0.49
272438,0.49
315159,0.49
245678,0.49
272191,0.49
251914,0.49
201008,0.49
215985,0.49
243971,0.49
307507,0.49
310857,0.49
249377,0.49
213791,0.49
216229,0.49
260799,0.49
200693,0.49
252110,0.49
222005,0.49
320697,0.49
292436,0.49
257118,0.49
210511,0.49
333501,0.49
299028,0.49
279417,0.49
339385,0.49
282208,0.49
250714,0.49
257376,0.49
339348,0.49
339562,0.49
293221,0.49
338052,0.49
229871,0.49
241800,0.49
223028,0.49
338803,0.49
206419,0.49
304890,0.49
232356,0.49
307716,0.49
254372,0.49
261472,0.49
201996,0.49
288814,0.49
323124,0.49
274310,0.49
312093,0.49
265150,0.49
253074,0.49
234894,0.49
300491,0.49
298365,0.49
304730,0.49
321121,0.49
241820,0.49
293012,0.49
220366,0.49
286976,0.49
238605,0.49
221177,0.49
225309,0.49
334602,0.49
270606,0.49
239306,0.49
282530,0.49
232634,0.49
275892,0.49
316845,0.49
230186,0.49
296379,0.49
298426,0.49
344636,0.49
290815,0.49
243625,0.49
318563,0.49
290470,0.49
292333,0.49
346026,0.49
262464,0.49
294446,0.49
252015,0.49
227151,0.49
210275,0.49
349573,0.49
303900,0.49
279391,0.49
343125,0.49
261503,0.49
200649,0.49
348294,0.49
265412,0.49
283898,0.49
247300,0.49
210256,0.49
208389,0.49
215667,0.49
315542,0.49
230660,0.49
269532,0.49
213226,0.49
249127,0.49
240602,0.49
342171,0.49
327949,0.49
284649,0.49
202419,0.49
301586,0.49
321639,0.49
341394,0.49
337066,0.49
201026,0.49
241808,0.49
284204,0.49
326452,0.49
214155,0.49
210878,0.49
243069,0.49
200354,0.49
202956,0.49
212150,0.49
219008,0.49
293550,0.49
298284,0.49
265088,0.49
281058,0.49
298097,0.49
209935,0.49
214546,0.49
253287,0.49
288751,0.49
321955,0.49
320703,0.49
250607,0.49
273640,0.49
327464,0.49
311295,0.49
247950,0.49
230381,0.49
345558,0.49
294103,0.49
236766,0.49
205264,0.49
203398,0.49
342472,0.49
196679,0.49
229084,0.49
326218,0.49
329811,0.49
291981,0.49
237153,0.49
277509,0.49
247716,0.49
326705,0.49
249545,0.49
279703,0.49
218751,0.49
230197,0.49
321571,0.49
254137,0.49
342159,0.49
275157,0.49
236897,0.49
281126,0.49
282598,0.49
340477,0.49
241265,0.49
239385,0.49
218433,0.49
263155,0.49
230070,0.49
326223,0.49
298710,0.49
234405,0.49
347823,0.49
252794,0.49
272900,0.49
233770,0.49
252591,0.49
256587,0.49
319926,0.49
344252,0.49
283451,0.49
221742,0.49
242774,0.49
321392,0.49
289801,0.49
341872,0.49
200132,0.49
211915,0.49
342745,0.49
262766,0.49
201811,0.49
293529,0.49
238675,0.49
197575,0.49
273214,0.49
305193,0.49
313429,0.49
306738,0.49
229503,0.49
338681,0.49
215901,0.49
296528,0.49
196494,0.49
211189,0.49
229781,0.49
220206,0.49
223417,0.49
288028,0.49
248405,0.49
293651,0.49
250267,0.49
236785,0.49
320346,0.49
282857,0.49
201529,0.49
268991,0.49
287988,0.49
238947,0.49
338320,0.49
241691,0.49
250865,0.49
248714,0.49
232984,0.49
308844,0.49
347915,0.49
330622,0.49
298137,0.49
288629,0.49
286865,0.49
254908,0.49
307261,0.49
309775,0.49
223001,0.49
280966,0.49
336039,0.49
285116,0.49
308776,0.49
309344,0.49
329343,0.49
281051,0.49
200681,0.49
221528,0.49
213010,0.49
266390,0.49
245835,0.49
238385,0.49
296395,0.49
219053,0.49
208190,0.49
232838,0.49
241748,0.49
280777,0.49
272552,0.49
271345,0.49
263971,0.49
262298,0.49
240907,0.49
279129,0.49
244768,0.49
196442,0.49
226146,0.49
231841,0.49
275278,0.49
316349,0.49
277685,0.49
210828,0.49
263382,0.49
342504,0.49
291314,0.49
310498,0.49
312363,0.49
210186,0.49
300946,0.49
273518,0.49
219145,0.49
212891,0.49
231314,0.49
231140,0.49
251563,0.49
225583,0.49
302773,0.49
242353,0.49
310258,0.49
334181,0.49
270194,0.49
315296,0.49
304309,0.49
274541,0.49
244406,0.49
287491,0.49
306484,0.49
274589,0.49
218731,0.49
249844,0.49
272041,0.49
241508,0.49
250114,0.49
212703,0.49
314280,0.49
264422,0.49
226956,0.49
208100,0.49
313616,0.49
263554,0.49
293400,0.49
299780,0.49
282350,0.49
349526,0.49
240453,0.49
240612,0.49
236102,0.49
297205,0.49
291412,0.49
349352,0.49
314088,0.49
264494,0.49
329791,0.49
237902,0.49
199797,0.49
269789,0.49
204047,0.49
341150,0.49
311388,0.49
245519,0.49
343081,0.49
316681,0.49
267188,0.49
332260,0.49
339097,0.49
216854,0.49
338309,0.49
196693,0.49
269563,0.49
241201,0.49
283264,0.49
263412,0.49
307811,0.49
308734,0.49
214945,0.49
231871,0.49
248244,0.49
230946,0.49
227210,0.49
322365,0.49
276545,0.49
249780,0.49
249624,0.49
296394,0.49
326688,0.49
292212,0.49
300746,0.49
264572,0.49
286640,0.49
312633,0.49
339251,0.49
216968,0.49
259270,0.49
285721,0.49
262943,0.49
316543,0.49
245516,0.49
251556,0.49
302020,0.49
274558,0.49
225175,0.49
297333,0.49
284401,0.49
244811,0.49
218949,0.49
294243,0.49
260837,0.49
319742,0.49
209710,0.49
245873,0.49
262838,0.49
348756,0.49
220246,0.49
272749,0.49
283681,0.49
324077,0.49
214570,0.49
210877,0.49
309560,0.49
203614,0.49
248539,0.49
300709,0.49
258378,0.49
232462,0.49
260399,0.49
232497,0.49
327842,0.49
209029,0.49
272892,0.49
230320,0.49
242054,0.49
265778,0.49
233108,0.49
286590,0.49
281274,0.49
277505,0.49
263362,0.49
313612,0.49
258173,0.49
240783,0.49
260848,0.49
314085,0.49
269720,0.49
322047,0.49
304402,0.49
198947,0.49
265589,0.49
272040,0.49
341470,0.49
335699,0.49
320471,0.49
273568,0.49
324725,0.49
299039,0.49
271588,0.49
197290,0.49
199343,0.49
265481,0.49
271849,0.49
286568,0.49
234019,0.49
324576,0.49
297378,0.49
208355,0.49
312332,0.49
332295,0.49
320970,0.49
295780,0.49
202230,0.49
331072,0.49
204379,0.49
349311,0.49
231204,0.49
325860,0.49
238100,0.49
288400,0.49
298152,0.49
257957,0.49
255260,0.49
226620,0.49
315938,0.49
279890,0.49
273683,0.49
200587,0.49
325683,0.49
237054,0.49
329336,0.49
257245,0.49
231872,0.49
221389,0.49
214284,0.49
288469,0.49
281738,0.49
324517,0.49
331842,0.49
304693,0.49
199170,0.49
216983,0.49
248409,0.49
341106,0.49
349667,0.49
241904,0.49
306679,0.49
346894,0.49
217281,0.49
238681,0.49
335164,0.49
306718,0.49
237042,0.49
285200,0.49
203076,0.49
226569,0.49
276693,0.49
281002,0.49
252406,0.49
235723,0.49
241997,0.49
328398,0.49
252992,0.49
206694,0.49
324791,0.49
253345,0.49
219575,0.49
259523,0.49
337305,0.49
330631,0.49
272179,0.49
198888,0.49
216349,0.49
326213,0.49
346344,0.49
249420,0.49
282448,0.49
201137,0.49
249246,0.49
290487,0.49
334772,0.49
273716,0.49
295722,0.49
317269,0.49
318196,0.49
320647,0.49
325492,0.49
309315,0.49
332943,0.49
229667,0.49
204187,0.49
199258,0.49
227219,0.49
324772,0.49
280218,0.49
313143,0.49
241665,0.49
336761,0.49
301051,0.49
203307,0.49
252020,0.49
235881,0.49
276119,0.49
241424,0.49
275731,0.49
328328,0.49
287504,0.49
336744,0.49
303537,0.49
291792,0.49
215176,0.49
283534,0.49
274492,0.49
227241,0.49
309339,0.49
204354,0.49
227242,0.49
262083,0.49
241836,0.49
283783,0.49
289391,0.49
199615,0.49
222048,0.49
209022,0.49
307022,0.49
317194,0.49
311277,0.49
213882,0.49
315581,0.49
245268,0.49
295843,0.49
276106,0.49
341886,0.49
204385,0.49
228321,0.49
340374,0.49
230824,0.49
332838,0.49
337617,0.49
287794,0.49
261535,0.49
333198,0.49
301662,0.49
279491,0.49
296038,0.49
331158,0.49
284619,0.49
203760,0.49
270377,0.49
309370,0.49
239769,0.49
301106,0.49
310423,0.49
212350,0.49
294260,0.49
206141,0.49
284207,0.49
280605,0.49
250774,0.49
231229,0.49
282094,0.49
277446,0.49
205015,0.49
244059,0.49
266300,0.49
282593,0.49
298671,0.49
286665,0.49
334939,0.49
332870,0.49
197422,0.49
268226,0.49
337370,0.49
268561,0.49
203732,0.49
207342,0.49
203618,0.49
296654,0.49
208093,0.49
241623,0.49
258322,0.49
337491,0.49
308660,0.49
242371,0.49
332306,0.49
348506,0.49
332993,0.49
247200,0.49
350144,0.49
220273,0.49
254242,0.49
330687,0.49
257374,0.49
220999,0.49
342375,0.49
319950,0.49
284412,0.49
212401,0.49
294528,0.49
298310,0.49
278076,0.49
339453,0.49
273991,0.49
326908,0.49
204229,0.49
296499,0.49
342556,0.49
215347,0.49
255207,0.49
235120,0.49
220574,0.49
217839,0.49
209841,0.49
262781,0.49
305547,0.49
300005,0.49
200688,0.49
228146,0.49
296684,0.49
268939,0.49
247350,0.49
262905,0.49
263280,0.49
326661,0.49
280813,0.49
220757,0.49
230908,0.49
199219,0.49
288348,0.49
282046,0.49
312587,0.49
343508,0.49
242114,0.49
221589,0.49
285805,0.49
228048,0.49
344060,0.49
323683,0.49
280590,0.49
295712,0.49
243154,0.49
312197,0.49
296707,0.49
239030,0.49
223517,0.49
229543,0.49
242502,0.49
210856,0.49
264969,0.49
295703,0.49
227336,0.49
265583,0.49
324400,0.49
288127,0.49
225970,0.49
222129,0.49
253805,0.49
283238,0.49
208254,0.49
324320,0.49
296145,0.49
282537,0.49
264963,0.49
252455,0.49
322875,0.49
333716,0.49
325743,0.49
244589,0.49
217109,0.49
234733,0.49
258851,0.49
349141,0.49
319597,0.49
242617,0.49
198235,0.49
204584,0.49
248828,0.49
201753,0.49
220623,0.49
238109,0.49
230183,0.49
316057,0.49
332452,0.49
307208,0.49
321584,0.49
284807,0.49
289880,0.49
303728,0.49
346158,0.49
238963,0.49
292217,0.49
266436,0.49
257665,0.49
327375,0.49
327879,0.49
337972,0.49
238887,0.49
242939,0.49
270626,0.49
263102,0.49
289277,0.49
227646,0.49
339510,0.49
271807,0.49
297521,0.49
331837,0.49
326538,0.49
275970,0.49
308303,0.49
274441,0.49
350208,0.49
349304,0.49
207884,0.49
223854,0.49
333130,0.49
293682,0.49
234472,0.49
333289,0.49
223073,0.49
213340,0.49
280972,0.49
314338,0.49
211172,0.49
251895,0.49
297944,0.49
304615,0.49
293357,0.49
254473,0.49
215583,0.49
216567,0.49
283942,0.49
278772,0.49
262955,0.49
260019,0.49
295566,0.49
349227,0.49
215167,0.49
207886,0.49
323794,0.49
197131,0.49
272559,0.49
292334,0.49
221872,0.49
221776,0.49
320689,0.49
308910,0.49
289253,0.49
250225,0.49
344176,0.49
298822,0.49
332144,0.49
348430,0.49
227274,0.49
337815,0.49
202741,0.49
333363,0.49
340564,0.49
230226,0.49
336566,0.49
328510,0.49
233650,0.49
297763,0.49
230939,0.49
347542,0.49
218763,0.49
333551,0.49
207114,0.49
304230,0.49
299675,0.49
243405,0.49
252083,0.49
334774,0.49
331781,0.49
222036,0.49
204488,0.49
224655,0.49
254919,0.49
212094,0.49
226242,0.49
219949,0.49
311140,0.49
307051,0.49
221194,0.49
275341,0.49
278475,0.49
324378,0.49
307891,0.49
291836,0.49
333024,0.49
202017,0.49
342496,0.49
249308,0.49
338218,0.49
204572,0.49
260515,0.49
259522,0.49
235387,0.49
253898,0.49
325861,0.49
348063,0.49
303042,0.49
254479,0.49
214463,0.49
224091,0.49
270837,0.49
258369,0.49
303357,0.49
327377,0.49
203688,0.49
264487,0.49
272125,0.49
236457,0.49
304220,0.49
222816,0.49
209020,0.49
217008,0.49
266631,0.49
270303,0.49
241770,0.49
347518,0.49
241390,0.49
204415,0.49
221160,0.49
221213,0.49
237318,0.49
235611,0.49
346037,0.49
299285,0.49
278890,0.49
287551,0.49
296547,0.49
312312,0.49
229009,0.49
275884,0.49
308936,0.49
242361,0.49
271446,0.49
198895,0.49
307023,0.49
326182,0.49
232426,0.49
283775,0.49
317039,0.49
342015,0.49
313254,0.49
242466,0.49
297804,0.49
348103,0.49
201277,0.49
304916,0.49
279636,0.49
308806,0.49
227080,0.49
344119,0.49
293295,0.49
233744,0.49
199788,0.49
281376,0.49
244916,0.49
278054,0.49
323411,0.49
272902,0.49
332781,0.49
323433,0.49
203014,0.49
348220,0.49
254663,0.49
277565,0.49
219598,0.49
203449,0.49
285353,0.49
316432,0.49
343301,0.49
254982,0.49
260807,0.49
229921,0.49
233003,0.49
304679,0.49
255948,0.49
240955,0.49
311528,0.49
305585,0.49
211250,0.49
345789,0.49
319147,0.49
223563,0.49
337647,0.49
272638,0.49
201029,0.49
212871,0.49
203151,0.49
249796,0.49
315873,0.49
344069,0.49
300751,0.49
248964,0.49
226207,0.49
315682,0.49
288260,0.49
270942,0.49
318337,0.49
305134,0.49
287884,0.49
279902,0.49
221626,0.49
332211,0.49
200712,0.49
242832,0.49
325885,0.49
204756,0.49
211657,0.49
251135,0.49
321185,0.49
315834,0.49
307743,0.49
229586,0.49
340358,0.49
244629,0.49
339278,0.49
326480,0.49
280707,0.49
219803,0.49
306255,0.49
222564,0.49
347943,0.49
314168,0.49
282991,0.49
216488,0.49
320871,0.49
338240,0.49
248134,0.49
283157,0.49
299163,0.49
201616,0.49
285314,0.49
203624,0.49
340329,0.49
316924,0.49
254913,0.49
241427,0.49
229583,0.49
268015,0.49
264649,0.49
338825,0.49
253052,0.49
238046,0.49
221843,0.49
228113,0.49
315932,0.49
210280,0.49
310652,0.49
208493,0.49
302474,0.49
319481,0.49
337512,0.49
258763,0.49
235053,0.49
298864,0.49
213472,0.49
217948,0.49
273392,0.49
349997,0.49
225771,0.49
282415,0.49
199375,0.49
279578,0.49
235325,0.49
300998,0.49
297828,0.49
288494,0.49
279510,0.49
210928,0.49
304119,0.49
298334,0.49
327009,0.49
335114,0.49
208690,0.49
347976,0.49
216905,0.49
345176,0.49
236521,0.49
219317,0.49
272043,0.49
281820,0.49
300518,0.49
330271,0.49
239025,0.49
349130,0.49
326643,0.49
232456,0.49
270000,0.49
285769,0.49
283992,0.49
230786,0.49
246145,0.49
208607,0.49
237591,0.49
343770,0.49
253908,0.49
336697,0.49
210380,0.49
276508,0.49
226213,0.49
341352,0.49
340714,0.49
208732,0.49
346685,0.49
303619,0.49
315971,0.49
275909,0.49
284432,0.49
336314,0.49
286295,0.49
329413,0.49
244222,0.49
293935,0.49
319294,0.49
245498,0.49
201333,0.49
273595,0.49
314987,0.49
274596,0.49
279840,0.49
252738,0.49
196417,0.49
335072,0.49
235597,0.49
255879,0.49
312551,0.49
298486,0.49
225884,0.49
320254,0.49
315238,0.49
224789,0.49
223911,0.49
247497,0.49
216046,0.49
276669,0.49
310071,0.49
216656,0.49
337536,0.49
337590,0.49
315447,0.49
311137,0.49
271692,0.49
219550,0.49
212053,0.49
322489,0.49
219612,0.49
199688,0.49
284988,0.49
199828,0.49
245299,0.49
256294,0.49
313298,0.49
276255,0.49
295911,0.49
325749,0.49
197455,0.49
344491,0.49
268667,0.49
340703,0.49
317322,0.49
268829,0.49
203687,0.49
208449,0.49
331720,0.49
333726,0.49
233829,0.49
346043,0.49
257089,0.49
206475,0.49
313893,0.49
233604,0.49
217120,0.49
318611,0.49
274671,0.49
239157,0.49
303515,0.49
206301,0.49
248549,0.49
348838,0.49
319095,0.49
341030,0.49
312161,0.49
220750,0.49
337021,0.49
259480,0.49
276761,0.49
246831,0.49
282027,0.49
204281,0.49
206631,0.49
327388,0.49
209988,0.49
267409,0.49
219464,0.49
233662,0.49
319952,0.49
314132,0.49
245180,0.49
337027,0.49
210259,0.49
332209,0.49
245726,0.49
249469,0.49
197656,0.49
321417,0.49
282832,0.49
325095,0.49
197685,0.49
197722,0.49
270475,0.49
319020,0.49
272301,0.49
334850,0.49
308422,0.49
275404,0.49
273665,0.49
261355,0.49
283372,0.49
321880,0.49
286195,0.49
345539,0.49
251070,0.49
214726,0.49
290656,0.49
222573,0.49
216069,0.49
235716,0.49
197308,0.49
330686,0.49
230279,0.49
246855,0.49
248871,0.49
286782,0.49
260414,0.49
324850,0.49
305784,0.49
303597,0.49
220777,0.49
348094,0.49
199558,0.49
204746,0.49
219520,0.49
310544,0.49
320546,0.49
227597,0.49
226697,0.49
231215,0.49
346606,0.49
241041,0.49
244911,0.49
305210,0.49
260640,0.49
346291,0.49
268928,0.49
318426,0.49
198041,0.49
199340,0.49
304663,0.49
211101,0.49
344513,0.49
208458,0.49
299791,0.49
227515,0.49
257925,0.49
203229,0.49
196942,0.49
333530,0.49
232919,0.49
228668,0.49
320091,0.49
267702,0.49
335811,0.49
224624,0.49
327746,0.49
348379,0.49
293338,0.49
242136,0.49
271904,0.49
224868,0.49
203087,0.49
301812,0.49
348011,0.49
320957,0.49
309012,0.49
331996,0.49
256386,0.49
212707,0.49
272944,0.49
209731,0.49
299143,0.49
287825,0.49
289606,0.49
212575,0.49
329200,0.49
223781,0.49
277070,0.49
217642,0.49
229301,0.49
332128,0.49
272754,0.49
336065,0.49
290015,0.49
292383,0.49
314184,0.49
335053,0.49
204346,0.49
237811,0.49
326474,0.49
294313,0.49
263318,0.49
305961,0.49
230607,0.49
346428,0.49
202589,0.49
238968,0.49
251490,0.49
210964,0.49
290654,0.49
267139,0.49
314842,0.49
290060,0.49
317731,0.49
276432,0.49
274801,0.49
298116,0.49
